target_file,vuln_file,patch_file,datail,predict
./processed/Blosc@@c-blosc2-v2.5.0/zfp_rate_decompress@@@plugins@#@codecs@#@zfp@#@blosc2-zfp.c,./cache/old_new_funcs/vul/sample/CVE-2023-37187_CWE-XXXX-XXXX_425e8a9a59d49378d57e2116b6c9b0190a5986f5_CVE-2023-37187_425e8a9a59d49378d57e2116b6c9b0190a5986f5_blosc2-zfp.c_1.1_zfp_rate_decompress_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2023-37187_CWE-XXXX-XXXX_425e8a9a59d49378d57e2116b6c9b0190a5986f5_CVE-2023-37187_425e8a9a59d49378d57e2116b6c9b0190a5986f5_blosc2-zfp.c_1.1_zfp_rate_decompress_NEW.vul,"[True, 'no del line', True, True, 0.8672665916760405, 0.8566666666666667]",True
./processed/Blosc@@c-blosc2-v2.5.0/zfp_rate_decompress@@@plugins@#@codecs@#@zfp@#@blosc2-zfp.c,./cache/old_new_funcs/vul/sample/CVE-2023-37187_CWE-XXXX-XXXX_425e8a9a59d49378d57e2116b6c9b0190a5986f5_CVE-2023-37187_425e8a9a59d49378d57e2116b6c9b0190a5986f5_blosc2-zfp.c_1.1_zfp_prec_decompress_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2023-37187_CWE-XXXX-XXXX_425e8a9a59d49378d57e2116b6c9b0190a5986f5_CVE-2023-37187_425e8a9a59d49378d57e2116b6c9b0190a5986f5_blosc2-zfp.c_1.1_zfp_prec_decompress_NEW.vul,"[True, 'no del line', True, True, 0.7196896217264791, 0.7120921305182342]",True
./processed/Blosc@@c-blosc2-v2.5.0/zfp_rate_decompress@@@plugins@#@codecs@#@zfp@#@blosc2-zfp.c,./cache/old_new_funcs/vul/sample/CVE-2023-37187_CWE-XXXX-XXXX_425e8a9a59d49378d57e2116b6c9b0190a5986f5_CVE-2023-37187_425e8a9a59d49378d57e2116b6c9b0190a5986f5_blosc2-zfp.c_1.1_zfp_acc_compress_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2023-37187_CWE-XXXX-XXXX_425e8a9a59d49378d57e2116b6c9b0190a5986f5_CVE-2023-37187_425e8a9a59d49378d57e2116b6c9b0190a5986f5_blosc2-zfp.c_1.1_zfp_acc_compress_NEW.vul,"[True, 'no del line', True, False, 0.5892857142857143, 0.5838247683235046]",False
./processed/Blosc@@c-blosc2-v2.5.0/deflate_slow@@@internal-complibs@#@zlib-ng-2.0.6@#@deflate_slow.c,./cache/old_new_funcs/vul/sample/CVE-2023-6992_CWE-XXXX-XXXX_8352d108c05db1bdc5ac3bdf834dad641694c13c_CVE-2023-6992_8352d108c05db1bdc5ac3bdf834dad641694c13c_deflate.c_1.1_deflate_slow_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2023-6992_CWE-XXXX-XXXX_8352d108c05db1bdc5ac3bdf834dad641694c13c_CVE-2023-6992_8352d108c05db1bdc5ac3bdf834dad641694c13c_deflate.c_1.1_deflate_slow_NEW.vul,"[True, True, False, 0.5858585858585859, 0.5799086757990868]",False
./processed/Blosc@@c-blosc2-v2.5.0/zfp_acc_compress@@@plugins@#@codecs@#@zfp@#@blosc2-zfp.c,./cache/old_new_funcs/vul/sample/CVE-2023-37187_CWE-XXXX-XXXX_425e8a9a59d49378d57e2116b6c9b0190a5986f5_CVE-2023-37187_425e8a9a59d49378d57e2116b6c9b0190a5986f5_blosc2-zfp.c_1.1_zfp_acc_decompress_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2023-37187_CWE-XXXX-XXXX_425e8a9a59d49378d57e2116b6c9b0190a5986f5_CVE-2023-37187_425e8a9a59d49378d57e2116b6c9b0190a5986f5_blosc2-zfp.c_1.1_zfp_acc_decompress_NEW.vul,"[True, 'no del line', True, True, 0.6426618049225159, 0.6407239819004525]",True
./processed/Blosc@@c-blosc2-v2.5.0/zfp_acc_compress@@@plugins@#@codecs@#@zfp@#@blosc2-zfp.c,./cache/old_new_funcs/vul/sample/CVE-2023-37187_CWE-XXXX-XXXX_425e8a9a59d49378d57e2116b6c9b0190a5986f5_CVE-2023-37187_425e8a9a59d49378d57e2116b6c9b0190a5986f5_blosc2-zfp.c_1.1_zfp_rate_decompress_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2023-37187_CWE-XXXX-XXXX_425e8a9a59d49378d57e2116b6c9b0190a5986f5_CVE-2023-37187_425e8a9a59d49378d57e2116b6c9b0190a5986f5_blosc2-zfp.c_1.1_zfp_rate_decompress_NEW.vul,"[True, 'no del line', True, True, 0.6104702750665484, 0.6088105726872247]",True
./processed/Blosc@@c-blosc2-v2.5.0/zfp_acc_compress@@@plugins@#@codecs@#@zfp@#@blosc2-zfp.c,./cache/old_new_funcs/vul/sample/CVE-2023-37187_CWE-XXXX-XXXX_425e8a9a59d49378d57e2116b6c9b0190a5986f5_CVE-2023-37187_425e8a9a59d49378d57e2116b6c9b0190a5986f5_blosc2-zfp.c_1.1_zfp_prec_decompress_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2023-37187_CWE-XXXX-XXXX_425e8a9a59d49378d57e2116b6c9b0190a5986f5_CVE-2023-37187_425e8a9a59d49378d57e2116b6c9b0190a5986f5_blosc2-zfp.c_1.1_zfp_prec_decompress_NEW.vul,"[True, 'no del line', True, False, 0.5973487986743994, 0.5958847736625514]",False
./processed/Blosc@@c-blosc2-v2.5.0/zfp_acc_compress@@@plugins@#@codecs@#@zfp@#@blosc2-zfp.c,./cache/old_new_funcs/vul/sample/CVE-2023-37187_CWE-XXXX-XXXX_425e8a9a59d49378d57e2116b6c9b0190a5986f5_CVE-2023-37187_425e8a9a59d49378d57e2116b6c9b0190a5986f5_blosc2-zfp.c_1.1_zfp_acc_compress_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2023-37187_CWE-XXXX-XXXX_425e8a9a59d49378d57e2116b6c9b0190a5986f5_CVE-2023-37187_425e8a9a59d49378d57e2116b6c9b0190a5986f5_blosc2-zfp.c_1.1_zfp_acc_compress_NEW.vul,"[True, 'no del line', True, True, 0.8620055197792088, 0.8533697632058288]",True
./processed/Blosc@@c-blosc2-v2.5.0/zfp_acc_compress@@@plugins@#@codecs@#@zfp@#@blosc2-zfp.c,./cache/old_new_funcs/vul/sample/CVE-2023-37187_CWE-XXXX-XXXX_425e8a9a59d49378d57e2116b6c9b0190a5986f5_CVE-2023-37187_425e8a9a59d49378d57e2116b6c9b0190a5986f5_blosc2-zfp.c_1.1_zfp_rate_compress_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2023-37187_CWE-XXXX-XXXX_425e8a9a59d49378d57e2116b6c9b0190a5986f5_CVE-2023-37187_425e8a9a59d49378d57e2116b6c9b0190a5986f5_blosc2-zfp.c_1.1_zfp_rate_compress_NEW.vul,"[True, 'no del line', True, True, 0.7320846905537459, 0.7255851493139629]",True
./processed/Blosc@@c-blosc2-v2.5.0/zfp_acc_compress@@@plugins@#@codecs@#@zfp@#@blosc2-zfp.c,./cache/old_new_funcs/vul/sample/CVE-2023-37187_CWE-XXXX-XXXX_425e8a9a59d49378d57e2116b6c9b0190a5986f5_CVE-2023-37187_425e8a9a59d49378d57e2116b6c9b0190a5986f5_blosc2-zfp.c_1.1_zfp_prec_compress_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2023-37187_CWE-XXXX-XXXX_425e8a9a59d49378d57e2116b6c9b0190a5986f5_CVE-2023-37187_425e8a9a59d49378d57e2116b6c9b0190a5986f5_blosc2-zfp.c_1.1_zfp_prec_compress_NEW.vul,"[True, 'no del line', True, True, 0.7338709677419355, 0.7274180655475619]",True
