target_file,vuln_file,patch_file,datail,predict
./processed/antirez@@redis-7.0.5/zrandmemberCommand@@@src@#@t_zset.c,./cache/old_new_funcs/vul/sample/CVE-2023-22458_CWE-XXXX-XXXX_16f408b1a0121cacd44cbf8aee275d69dc627f02_CVE-2023-22458_16f408b1a0121cacd44cbf8aee275d69dc627f02_t_zset.c_1.1_zrandmemberCommand_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2023-22458_CWE-XXXX-XXXX_16f408b1a0121cacd44cbf8aee275d69dc627f02_CVE-2023-22458_16f408b1a0121cacd44cbf8aee275d69dc627f02_t_zset.c_1.1_zrandmemberCommand_NEW.vul,['no vuln_file emb'],True
./processed/antirez@@redis-7.0.5/bitfieldGeneric@@@src@#@bitops.c,./cache/old_new_funcs/vul/sample/CVE-2021-32761_CWE-XXXX-XXXX_71d452876ebf8456afaadd6b3c27988abadd1148_CVE-2021-32761_71d452876ebf8456afaadd6b3c27988abadd1148_bitops.c_1.1_bitfieldGeneric_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2021-32761_CWE-XXXX-XXXX_71d452876ebf8456afaadd6b3c27988abadd1148_CVE-2021-32761_71d452876ebf8456afaadd6b3c27988abadd1148_bitops.c_1.1_bitfieldGeneric_NEW.vul,[False],False
./processed/antirez@@redis-7.0.5/quicklistPushHead@@@src@#@quicklist.c,./cache/old_new_funcs/vul/sample/CVE-2021-32628_CWE-XXXX-XXXX_f6a40570fa63d5afdd596c78083d754081d80ae3_CVE-2021-32628_f6a40570fa63d5afdd596c78083d754081d80ae3_quicklist.c_1.1_quicklistPushHead_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2021-32628_CWE-XXXX-XXXX_f6a40570fa63d5afdd596c78083d754081d80ae3_CVE-2021-32628_f6a40570fa63d5afdd596c78083d754081d80ae3_quicklist.c_1.1_quicklistPushHead_NEW.vul,"[True, 'no del line', True, True, 0.6494464944649446, 0.6474820143884892]",True
./processed/antirez@@redis-7.0.5/srandmemberWithCountCommand@@@src@#@t_set.c,./cache/old_new_funcs/vul/sample/CVE-2023-25155_CWE-XXXX-XXXX_2a2a582e7cd99ba3b531336b8bd41df2b566e619_CVE-2023-25155_2a2a582e7cd99ba3b531336b8bd41df2b566e619_t_set.c_1.1_srandmemberWithCountCommand_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2023-25155_CWE-XXXX-XXXX_2a2a582e7cd99ba3b531336b8bd41df2b566e619_CVE-2023-25155_2a2a582e7cd99ba3b531336b8bd41df2b566e619_t_set.c_1.1_srandmemberWithCountCommand_NEW.vul,"[True, True, True, 0.9702258726899384, 0.9523326572008114]",True
./processed/antirez@@redis-7.0.5/setbitCommand@@@src@#@bitops.c,./cache/old_new_funcs/vul/sample/CVE-2021-32761_CWE-XXXX-XXXX_71d452876ebf8456afaadd6b3c27988abadd1148_CVE-2021-32761_71d452876ebf8456afaadd6b3c27988abadd1148_bitops.c_1.1_setbitCommand_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2021-32761_CWE-XXXX-XXXX_71d452876ebf8456afaadd6b3c27988abadd1148_CVE-2021-32761_71d452876ebf8456afaadd6b3c27988abadd1148_bitops.c_1.1_setbitCommand_NEW.vul,[False],False
./processed/antirez@@redis-7.0.5/appendCommand@@@src@#@t_string.c,./cache/old_new_funcs/vul/sample/CVE-2022-35977_CWE-XXXX-XXXX_1ec82e6e97e1db06a72ca505f9fbf6b981f31ef7_CVE-2022-35977_1ec82e6e97e1db06a72ca505f9fbf6b981f31ef7_t_string.c_1.1_appendCommand_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2022-35977_CWE-XXXX-XXXX_1ec82e6e97e1db06a72ca505f9fbf6b981f31ef7_CVE-2022-35977_1ec82e6e97e1db06a72ca505f9fbf6b981f31ef7_t_string.c_1.1_appendCommand_NEW.vul,"[True, True, True, 1.0, 0.9213197969543148]",True
./processed/antirez@@redis-7.0.5/lposCommand@@@src@#@t_list.c,./cache/old_new_funcs/vul/sample/CVE-2021-32628_CWE-XXXX-XXXX_f6a40570fa63d5afdd596c78083d754081d80ae3_CVE-2021-32628_f6a40570fa63d5afdd596c78083d754081d80ae3_t_list.c_1.1_lposCommand_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2021-32628_CWE-XXXX-XXXX_f6a40570fa63d5afdd596c78083d754081d80ae3_CVE-2021-32628_f6a40570fa63d5afdd596c78083d754081d80ae3_t_list.c_1.1_lposCommand_NEW.vul,"[True, 'no del line', False]",False
./processed/antirez@@redis-7.0.5/preinit_state@@@deps@#@lua@#@src@#@lstate.c,./cache/old_new_funcs/vul/sample/CVE-2020-15945_CWE-XXXX-XXXX_a2195644d89812e5b157ce7bac35543e06db05e3_CVE-2020-15945_a2195644d89812e5b157ce7bac35543e06db05e3_lstate.c_1.1_preinit_thread_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2020-15945_CWE-XXXX-XXXX_a2195644d89812e5b157ce7bac35543e06db05e3_CVE-2020-15945_a2195644d89812e5b157ce7bac35543e06db05e3_lstate.c_1.1_preinit_thread_NEW.vul,"[True, 'no del line', True, False, 0.6728110599078341, 0.6832579185520362]",False
./processed/antirez@@redis-7.0.5/ldbRepl@@@src@#@eval.c,./cache/old_new_funcs/vul/sample/CVE-2021-32672_CWE-XXXX-XXXX_6ac3c0b7abd35f37201ed2d6298ecef4ea1ae1dd_CVE-2021-32672_6ac3c0b7abd35f37201ed2d6298ecef4ea1ae1dd_scripting.c_1.1_ldbRepl_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2021-32672_CWE-XXXX-XXXX_6ac3c0b7abd35f37201ed2d6298ecef4ea1ae1dd_CVE-2021-32672_6ac3c0b7abd35f37201ed2d6298ecef4ea1ae1dd_scripting.c_1.1_ldbRepl_NEW.vul,[False],False
./processed/antirez@@redis-7.0.5/getbitCommand@@@src@#@bitops.c,./cache/old_new_funcs/vul/sample/CVE-2021-32761_CWE-XXXX-XXXX_71d452876ebf8456afaadd6b3c27988abadd1148_CVE-2021-32761_71d452876ebf8456afaadd6b3c27988abadd1148_bitops.c_1.1_getbitCommand_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2021-32761_CWE-XXXX-XXXX_71d452876ebf8456afaadd6b3c27988abadd1148_CVE-2021-32761_71d452876ebf8456afaadd6b3c27988abadd1148_bitops.c_1.1_getbitCommand_NEW.vul,[False],False
./processed/antirez@@redis-7.0.5/optsize@@@deps@#@lua@#@src@#@lua_struct.c,./cache/old_new_funcs/vul/sample/CVE-2020-14147_CWE-XXXX-XXXX_ef764dde1cca2f25d00686673d1bc89448819571_CVE-2020-14147_ef764dde1cca2f25d00686673d1bc89448819571_lua_struct.c_1.1_optsize_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2020-14147_CWE-XXXX-XXXX_ef764dde1cca2f25d00686673d1bc89448819571_CVE-2020-14147_ef764dde1cca2f25d00686673d1bc89448819571_lua_struct.c_1.1_optsize_NEW.vul,[False],False
./processed/antirez@@redis-7.0.5/streamAppendItem@@@src@#@t_stream.c,./cache/old_new_funcs/vul/sample/CVE-2021-32628_CWE-XXXX-XXXX_f6a40570fa63d5afdd596c78083d754081d80ae3_CVE-2021-32628_f6a40570fa63d5afdd596c78083d754081d80ae3_t_stream.c_1.1_streamAppendItem_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2021-32628_CWE-XXXX-XXXX_f6a40570fa63d5afdd596c78083d754081d80ae3_CVE-2021-32628_f6a40570fa63d5afdd596c78083d754081d80ae3_t_stream.c_1.1_streamAppendItem_NEW.vul,[False],False
./processed/antirez@@redis-7.0.5/hi_sdsMakeRoomFor@@@deps@#@hiredis@#@sds.c,./cache/old_new_funcs/vul/sample/CVE-2021-21309_CWE-XXXX-XXXX_c992857618db99776917f10bf4f2345a5fdc78b0_CVE-2021-21309_c992857618db99776917f10bf4f2345a5fdc78b0_sds.c_1.1_sdsMakeRoomFor_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2021-21309_CWE-XXXX-XXXX_c992857618db99776917f10bf4f2345a5fdc78b0_CVE-2021-21309_c992857618db99776917f10bf4f2345a5fdc78b0_sds.c_1.1_sdsMakeRoomFor_NEW.vul,"[True, 'no del line', True, True, 0.6796338672768879, 0.6387096774193548]",True
./processed/antirez@@redis-7.0.5/hi_sdsMakeRoomFor@@@deps@#@hiredis@#@sds.c,./cache/old_new_funcs/vul/sample/CVE-2021-41099_CWE-XXXX-XXXX_c6ad876774f3cc11e32681ea02a2eead00f2c521_CVE-2021-41099_c6ad876774f3cc11e32681ea02a2eead00f2c521_sds.c_1.1_sdsMakeRoomFor_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2021-41099_CWE-XXXX-XXXX_c6ad876774f3cc11e32681ea02a2eead00f2c521_CVE-2021-41099_c6ad876774f3cc11e32681ea02a2eead00f2c521_sds.c_1.1_sdsMakeRoomFor_NEW.vul,[False],False
./processed/antirez@@redis-7.0.5/anetUnixServer@@@src@#@anet.c,./cache/old_new_funcs/vul/sample/CVE-2023-45145_CWE-XXXX-XXXX_03345ddc7faf7af079485f2cbe5d17a1611cbce1_CVE-2023-45145_03345ddc7faf7af079485f2cbe5d17a1611cbce1_anet.c_1.1_anetUnixServer_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2023-45145_CWE-XXXX-XXXX_03345ddc7faf7af079485f2cbe5d17a1611cbce1_CVE-2023-45145_03345ddc7faf7af079485f2cbe5d17a1611cbce1_anet.c_1.1_anetUnixServer_NEW.vul,"[True, True, True, 0.9254901960784314, 0.823076923076923]",True
./processed/antirez@@redis-7.0.5/getBitOffsetFromArgument@@@src@#@bitops.c,./cache/old_new_funcs/vul/sample/CVE-2021-32761_CWE-XXXX-XXXX_71d452876ebf8456afaadd6b3c27988abadd1148_CVE-2021-32761_71d452876ebf8456afaadd6b3c27988abadd1148_bitops.c_1.1_getBitOffsetFromArgument_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2021-32761_CWE-XXXX-XXXX_71d452876ebf8456afaadd6b3c27988abadd1148_CVE-2021-32761_71d452876ebf8456afaadd6b3c27988abadd1148_bitops.c_1.1_getBitOffsetFromArgument_NEW.vul,[False],False
./processed/antirez@@redis-7.0.5/redisPopcount@@@src@#@bitops.c,./cache/old_new_funcs/vul/sample/CVE-2021-32761_CWE-XXXX-XXXX_71d452876ebf8456afaadd6b3c27988abadd1148_CVE-2021-32761_71d452876ebf8456afaadd6b3c27988abadd1148_bitops.c_1.1_redisPopcount_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2021-32761_CWE-XXXX-XXXX_71d452876ebf8456afaadd6b3c27988abadd1148_CVE-2021-32761_71d452876ebf8456afaadd6b3c27988abadd1148_bitops.c_1.1_redisPopcount_NEW.vul,[False],False
./processed/antirez@@redis-7.0.5/hrandfieldCommand@@@src@#@t_hash.c,./cache/old_new_funcs/vul/sample/CVE-2023-22458_CWE-XXXX-XXXX_16f408b1a0121cacd44cbf8aee275d69dc627f02_CVE-2023-22458_16f408b1a0121cacd44cbf8aee275d69dc627f02_t_hash.c_1.1_hrandfieldCommand_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2023-22458_CWE-XXXX-XXXX_16f408b1a0121cacd44cbf8aee275d69dc627f02_CVE-2023-22458_16f408b1a0121cacd44cbf8aee275d69dc627f02_t_hash.c_1.1_hrandfieldCommand_NEW.vul,"[True, True, True, 1.0, 0.8244047619047619]",True
./processed/antirez@@redis-7.0.5/hrandfieldCommand@@@src@#@t_hash.c,./cache/old_new_funcs/vul/sample/CVE-2023-22458_CWE-XXXX-XXXX_16f408b1a0121cacd44cbf8aee275d69dc627f02_CVE-2023-22458_16f408b1a0121cacd44cbf8aee275d69dc627f02_t_zset.c_1.1_zrandmemberCommand_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2023-22458_CWE-XXXX-XXXX_16f408b1a0121cacd44cbf8aee275d69dc627f02_CVE-2023-22458_16f408b1a0121cacd44cbf8aee275d69dc627f02_t_zset.c_1.1_zrandmemberCommand_NEW.vul,"[True, True, True, 0.6715542521994134, 0.5963541666666666]",True
./processed/antirez@@redis-7.0.5/hrandfieldCommand@@@src@#@t_hash.c,./cache/old_new_funcs/vul/sample/CVE-2023-25155_CWE-XXXX-XXXX_2a2a582e7cd99ba3b531336b8bd41df2b566e619_CVE-2023-25155_2a2a582e7cd99ba3b531336b8bd41df2b566e619_t_zset.c_1.1_zrandmemberCommand_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2023-25155_CWE-XXXX-XXXX_2a2a582e7cd99ba3b531336b8bd41df2b566e619_CVE-2023-25155_2a2a582e7cd99ba3b531336b8bd41df2b566e619_t_zset.c_1.1_zrandmemberCommand_NEW.vul,[False],False
./processed/antirez@@redis-7.0.5/hrandfieldCommand@@@src@#@t_hash.c,./cache/old_new_funcs/vul/sample/CVE-2023-25155_CWE-XXXX-XXXX_2a2a582e7cd99ba3b531336b8bd41df2b566e619_CVE-2023-25155_2a2a582e7cd99ba3b531336b8bd41df2b566e619_t_hash.c_1.1_hrandfieldCommand_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2023-25155_CWE-XXXX-XXXX_2a2a582e7cd99ba3b531336b8bd41df2b566e619_CVE-2023-25155_2a2a582e7cd99ba3b531336b8bd41df2b566e619_t_hash.c_1.1_hrandfieldCommand_NEW.vul,[False],False
./processed/antirez@@redis-7.0.5/hrandfieldCommand@@@src@#@t_hash.c,./cache/old_new_funcs/vul/sample/CVE-2023-22458_CWE-XXXX-XXXX_16f408b1a0121cacd44cbf8aee275d69dc627f02_CVE-2023-22458_16f408b1a0121cacd44cbf8aee275d69dc627f02_t_hash.c_1.1_hrandfieldCommand_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2023-22458_CWE-XXXX-XXXX_16f408b1a0121cacd44cbf8aee275d69dc627f02_CVE-2023-22458_16f408b1a0121cacd44cbf8aee275d69dc627f02_t_hash.c_1.1_hrandfieldCommand_NEW.vul,['no vuln_file emb'],True
./processed/antirez@@redis-7.0.5/processMultibulkBuffer@@@src@#@networking.c,./cache/old_new_funcs/vul/sample/CVE-2021-32675_CWE-XXXX-XXXX_5674b0057ff2903d43eaff802017eddf37c360f8_CVE-2021-32675_5674b0057ff2903d43eaff802017eddf37c360f8_networking.c_1.1_processMultibulkBuffer_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2021-32675_CWE-XXXX-XXXX_5674b0057ff2903d43eaff802017eddf37c360f8_CVE-2021-32675_5674b0057ff2903d43eaff802017eddf37c360f8_networking.c_1.1_processMultibulkBuffer_NEW.vul,"[True, 'no del line', False]",False
./processed/antirez@@redis-7.0.5/watchdogSignalHandler@@@src@#@debug.c,./cache/old_new_funcs/vul/sample/CVE-2022-3647_CWE-XXXX-XXXX_0bf90d944313919eb8e63d3588bf63a367f020a3_CVE-2022-3647_0bf90d944313919eb8e63d3588bf63a367f020a3_debug.c_1.1_watchdogSignalHandler_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2022-3647_CWE-XXXX-XXXX_0bf90d944313919eb8e63d3588bf63a367f020a3_CVE-2022-3647_0bf90d944313919eb8e63d3588bf63a367f020a3_debug.c_1.1_watchdogSignalHandler_NEW.vul,"[True, True, True, 1.0, 0.8432835820895522]",True
./processed/antirez@@redis-7.0.5/linsertCommand@@@src@#@t_list.c,./cache/old_new_funcs/vul/sample/CVE-2021-32628_CWE-XXXX-XXXX_f6a40570fa63d5afdd596c78083d754081d80ae3_CVE-2021-32628_f6a40570fa63d5afdd596c78083d754081d80ae3_t_list.c_1.1_linsertCommand_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2021-32628_CWE-XXXX-XXXX_f6a40570fa63d5afdd596c78083d754081d80ae3_CVE-2021-32628_f6a40570fa63d5afdd596c78083d754081d80ae3_t_list.c_1.1_linsertCommand_NEW.vul,"[True, 'no del line', True, True, 0.946078431372549, 0.8539823008849557]",True
./processed/antirez@@redis-7.0.5/linsertCommand@@@src@#@t_list.c,./cache/old_new_funcs/vul/sample/CVE-2021-32628_CWE-XXXX-XXXX_f6a40570fa63d5afdd596c78083d754081d80ae3_CVE-2021-32628_f6a40570fa63d5afdd596c78083d754081d80ae3_t_list.c_1.1_lremCommand_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2021-32628_CWE-XXXX-XXXX_f6a40570fa63d5afdd596c78083d754081d80ae3_CVE-2021-32628_f6a40570fa63d5afdd596c78083d754081d80ae3_t_list.c_1.1_lremCommand_NEW.vul,"[True, 'no del line', False]",False
./processed/antirez@@redis-7.0.5/hincrbyfloatCommand@@@src@#@t_hash.c,./cache/old_new_funcs/vul/sample/CVE-2023-28856_CWE-XXXX-XXXX_bc7fe41e5857a0854d524e2a63a028e9394d2a5c_CVE-2023-28856_bc7fe41e5857a0854d524e2a63a028e9394d2a5c_t_hash.c_1.1_hincrbyfloatCommand_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2023-28856_CWE-XXXX-XXXX_bc7fe41e5857a0854d524e2a63a028e9394d2a5c_CVE-2023-28856_bc7fe41e5857a0854d524e2a63a028e9394d2a5c_t_hash.c_1.1_hincrbyfloatCommand_NEW.vul,"[True, 'no del line', True, True, 1.0, 0.9172932330827067]",True
./processed/antirez@@redis-7.0.5/ldbRedis@@@src@#@eval.c,./cache/old_new_funcs/vul/sample/CVE-2021-32626_CWE-XXXX-XXXX_666ed7facf4524bf6d19b11b20faa2cf93fdf591_CVE-2021-32626_666ed7facf4524bf6d19b11b20faa2cf93fdf591_scripting.c_1.1_ldbRedis_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2021-32626_CWE-XXXX-XXXX_666ed7facf4524bf6d19b11b20faa2cf93fdf591_CVE-2021-32626_666ed7facf4524bf6d19b11b20faa2cf93fdf591_scripting.c_1.1_ldbRedis_NEW.vul,"[True, 'no del line', False]",False
./processed/antirez@@redis-7.0.5/ldbReplParseCommand@@@src@#@eval.c,./cache/old_new_funcs/vul/sample/CVE-2021-32672_CWE-XXXX-XXXX_6ac3c0b7abd35f37201ed2d6298ecef4ea1ae1dd_CVE-2021-32672_6ac3c0b7abd35f37201ed2d6298ecef4ea1ae1dd_scripting.c_1.1_ldbReplParseCommand_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2021-32672_CWE-XXXX-XXXX_6ac3c0b7abd35f37201ed2d6298ecef4ea1ae1dd_CVE-2021-32672_6ac3c0b7abd35f37201ed2d6298ecef4ea1ae1dd_scripting.c_1.1_ldbReplParseCommand_NEW.vul,[False],False
./processed/antirez@@redis-7.0.5/pushGenericCommand@@@src@#@t_list.c,./cache/old_new_funcs/vul/sample/CVE-2021-32628_CWE-XXXX-XXXX_f6a40570fa63d5afdd596c78083d754081d80ae3_CVE-2021-32628_f6a40570fa63d5afdd596c78083d754081d80ae3_t_list.c_1.1_pushGenericCommand_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2021-32628_CWE-XXXX-XXXX_f6a40570fa63d5afdd596c78083d754081d80ae3_CVE-2021-32628_f6a40570fa63d5afdd596c78083d754081d80ae3_t_list.c_1.1_pushGenericCommand_NEW.vul,"[True, 'no del line', True, True, 0.7084468664850136, 0.6139534883720931]",True
./processed/antirez@@redis-7.0.5/pushGenericCommand@@@src@#@t_list.c,./cache/old_new_funcs/vul/sample/CVE-2021-32628_CWE-XXXX-XXXX_f6a40570fa63d5afdd596c78083d754081d80ae3_CVE-2021-32628_f6a40570fa63d5afdd596c78083d754081d80ae3_t_list.c_1.1_pushGenericCommand_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2021-32628_CWE-XXXX-XXXX_f6a40570fa63d5afdd596c78083d754081d80ae3_CVE-2021-32628_f6a40570fa63d5afdd596c78083d754081d80ae3_t_list.c_1.1_pushGenericCommand_NEW.vul,['no vuln_file emb'],True
./processed/antirez@@redis-7.0.5/controloptions@@@deps@#@lua@#@src@#@lua_struct.c,./cache/old_new_funcs/vul/sample/CVE-2020-14147_CWE-XXXX-XXXX_ef764dde1cca2f25d00686673d1bc89448819571_CVE-2020-14147_ef764dde1cca2f25d00686673d1bc89448819571_lua_struct.c_1.1_controloptions_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2020-14147_CWE-XXXX-XXXX_ef764dde1cca2f25d00686673d1bc89448819571_CVE-2020-14147_ef764dde1cca2f25d00686673d1bc89448819571_lua_struct.c_1.1_controloptions_NEW.vul,[False],False
./processed/antirez@@redis-7.0.5/_sdsMakeRoomFor@@@src@#@sds.c,./cache/old_new_funcs/vul/sample/CVE-2021-21309_CWE-XXXX-XXXX_c992857618db99776917f10bf4f2345a5fdc78b0_CVE-2021-21309_c992857618db99776917f10bf4f2345a5fdc78b0_sds.c_1.1_sdsMakeRoomFor_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2021-21309_CWE-XXXX-XXXX_c992857618db99776917f10bf4f2345a5fdc78b0_CVE-2021-21309_c992857618db99776917f10bf4f2345a5fdc78b0_sds.c_1.1_sdsMakeRoomFor_NEW.vul,"[True, 'no del line', False]",False
